Date,Visitor/Neutral,Home/Neutral,Week
2018-10-27,Charlotte Hornets,Philadelphia 76ers,2
2018-10-27,Phoenix Suns,Memphis Grizzlies,2
2018-10-27,Portland Trail Blazers,Miami Heat,2
2018-10-27,Orlando Magic,Milwaukee Bucks,2
2018-10-27,Los Angeles Lakers,San Antonio Spurs,2
2018-10-28,Golden State Warriors,Brooklyn Nets,2
2018-10-28,Utah Jazz,Dallas Mavericks,2
2018-10-28,Phoenix Suns,Oklahoma City Thunder,2
2018-10-28,Washington Wizards,Los Angeles Clippers,2
2018-10-29,Portland Trail Blazers,Indiana Pacers,3
2018-10-29,Atlanta Hawks,Philadelphia 76ers,3
2018-10-29,Sacramento Kings,Miami Heat,3
2018-10-29,Brooklyn Nets,New York Knicks,3
2018-10-29,Golden State Warriors,Chicago Bulls,3
2018-10-29,Toronto Raptors,Milwaukee Bucks,3
2018-10-29,Los Angeles Lakers,Minnesota Timberwolves,3
2018-10-29,Dallas Mavericks,San Antonio Spurs,3
2018-10-29,New Orleans Pelicans,Denver Nuggets,3
2018-10-30,Miami Heat,Charlotte Hornets,3
2018-10-30,Atlanta Hawks,Cleveland Cavaliers,3
2018-10-30,Sacramento Kings,Orlando Magic,3
2018-10-30,Detroit Pistons,Boston Celtics,3
2018-10-30,Philadelphia 76ers,Toronto Raptors,3
2018-10-30,Portland Trail Blazers,Houston Rockets,3
2018-10-30,Washington Wizards,Memphis Grizzlies,3
2018-10-30,Los Angeles Clippers,Oklahoma City Thunder,3
2018-10-31,Detroit Pistons,Brooklyn Nets,3
2018-10-31,Denver Nuggets,Chicago Bulls,3
2018-10-31,Utah Jazz,Minnesota Timberwolves,3
2018-10-31,Indiana Pacers,New York Knicks,3
2018-10-31,New Orleans Pelicans,Golden State Warriors,3
2018-10-31,Dallas Mavericks,Los Angeles Lakers,3
2018-10-31,San Antonio Spurs,Phoenix Suns,3
2018-11-01,Oklahoma City Thunder,Charlotte Hornets,3
2018-11-01,Denver Nuggets,Cleveland Cavaliers,3
2018-11-01,Los Angeles Clippers,Philadelphia 76ers,3
2018-11-01,Sacramento Kings,Atlanta Hawks,3
2018-11-01,Milwaukee Bucks,Boston Celtics,3
2018-11-01,New Orleans Pelicans,Portland Trail Blazers,3
2018-11-02,Los Angeles Clippers,Orlando Magic,3
2018-11-02,Houston Rockets,Brooklyn Nets,3
2018-11-02,Indiana Pacers,Chicago Bulls,3
2018-11-02,Oklahoma City Thunder,Washington Wizards,3
2018-11-02,New York Knicks,Dallas Mavericks,3
2018-11-02,Memphis Grizzlies,Utah Jazz,3
2018-11-02,Toronto Raptors,Phoenix Suns,3
2018-11-02,Minnesota Timberwolves,Golden State Warriors,3
2018-11-03,Detroit Pistons,Philadelphia 76ers,3
2018-11-03,Cleveland Cavaliers,Charlotte Hornets,3
2018-11-03,Boston Celtics,Indiana Pacers,3
2018-11-03,Miami Heat,Atlanta Hawks,3
2018-11-03,Houston Rockets,Chicago Bulls,3
2018-11-03,New Orleans Pelicans,San Antonio Spurs,3
2018-11-03,Utah Jazz,Denver Nuggets,3
2018-11-03,Los Angeles Lakers,Portland Trail Blazers,3
2018-11-04,Sacramento Kings,Milwaukee Bucks,3
2018-11-04,Philadelphia 76ers,Brooklyn Nets,3
2018-11-04,New York Knicks,Washington Wizards,3
2018-11-04,Orlando Magic,San Antonio Spurs,3
2018-11-04,Memphis Grizzlies,Phoenix Suns,3
2018-11-04,Minnesota Timberwolves,Portland Trail Blazers,3
2018-11-04,Toronto Raptors,Los Angeles Lakers,3
2018-11-05,Miami Heat,Detroit Pistons,4
2018-11-05,Houston Rockets,Indiana Pacers,4
2018-11-05,Cleveland Cavaliers,Orlando Magic,4
2018-11-05,Chicago Bulls,New York Knicks,4
2018-11-05,New Orleans Pelicans,Oklahoma City Thunder,4
2018-11-05,Boston Celtics,Denver Nuggets,4
2018-11-05,Toronto Raptors,Utah Jazz,4
2018-11-05,Memphis Grizzlies,Golden State Warriors,4
2018-11-05,Minnesota Timberwolves,Los Angeles Clippers,4
2018-11-06,Atlanta Hawks,Charlotte Hornets,4
2018-11-06,Washington Wizards,Dallas Mavericks,4
2018-11-06,Brooklyn Nets,Phoenix Suns,4
2018-11-06,Milwaukee Bucks,Portland Trail Blazers,4
2018-11-07,Oklahoma City Thunder,Cleveland Cavaliers,4
2018-11-07,Detroit Pistons,Orlando Magic,4
2018-11-07,New York Knicks,Atlanta Hawks,4
2018-11-07,San Antonio Spurs,Miami Heat,4
2018-11-07,Philadelphia 76ers,Indiana Pacers,4
2018-11-07,Denver Nuggets,Memphis Grizzlies,4
2018-11-07,Chicago Bulls,New Orleans Pelicans,4
2018-11-07,Dallas Mavericks,Utah Jazz,4
2018-11-07,Toronto Raptors,Sacramento Kings,4
2018-11-07,Minnesota Timberwolves,Los Angeles Lakers,4
2018-11-08,Houston Rockets,Oklahoma City Thunder,4
2018-11-08,Boston Celtics,Phoenix Suns,4
2018-11-08,Los Angeles Clippers,Portland Trail Blazers,4
2018-11-08,Milwaukee Bucks,Golden State Warriors,4
2018-11-09,Washington Wizards,Orlando Magic,4
2018-11-09,Charlotte Hornets,Philadelphia 76ers,4
2018-11-09,Detroit Pistons,Atlanta Hawks,4
2018-11-09,Indiana Pacers,Miami Heat,4
2018-11-09,Brooklyn Nets,Denver Nuggets,4
2018-11-09,Boston Celtics,Utah Jazz,4
2018-11-09,Minnesota Timberwolves,Sacramento Kings,4
2018-11-10,New York Knicks,Toronto Raptors,4
2018-11-10,Milwaukee Bucks,Los Angeles Clippers,4
2018-11-10,Phoenix Suns,New Orleans Pelicans,4
2018-11-10,Cleveland Cavaliers,Chicago Bulls,4
2018-11-10,Philadelphia 76ers,Memphis Grizzlies,4
2018-11-10,Washington Wizards,Miami Heat,4
2018-11-10,Brooklyn Nets,Golden State Warriors,4
2018-11-10,Houston Rockets,San Antonio Spurs,4
2018-11-10,Oklahoma City Thunder,Dallas Mavericks,4
2018-11-10,Los Angeles Lakers,Sacramento Kings,4
2018-11-11,Charlotte Hornets,Detroit Pistons,4
2018-11-11,Indiana Pacers,Houston Rockets,4
2018-11-11,Orlando Magic,New York Knicks,4
2018-11-11,Milwaukee Bucks,Denver Nuggets,4
2018-11-11,Boston Celtics,Portland Trail Blazers,4
2018-11-11,Atlanta Hawks,Los Angeles Lakers,4
2018-11-12,Orlando Magic,Washington Wizards,5
2018-11-12,Philadelphia 76ers,Miami Heat,5
2018-11-12,New Orleans Pelicans,Toronto Raptors,5
2018-11-12,Dallas Mavericks,Chicago Bulls,5
2018-11-12,Utah Jazz,Memphis Grizzlies,5
2018-11-12,Brooklyn Nets,Minnesota Timberwolves,5
2018-11-12,Phoenix Suns,Oklahoma City Thunder,5
2018-11-12,San Antonio Spurs,Sacramento Kings,5
2018-11-12,Golden State Warriors,Los Angeles Clippers,5
2018-11-13,Charlotte Hornets,Cleveland Cavaliers,5
2018-11-13,Houston Rockets,Denver Nuggets,5
2018-11-13,Atlanta Hawks,Golden State Warriors,5
2018-11-14,Philadelphia 76ers,Orlando Magic,5
2018-11-14,Cleveland Cavaliers,Washington Wizards,5
2018-11-14,Chicago Bulls,Boston Celtics,5
2018-11-14,Miami Heat,Brooklyn Nets,5
2018-11-14,Detroit Pistons,Toronto Raptors,5
2018-11-14,Memphis Grizzlies,Milwaukee Bucks,5
2018-11-14,New Orleans Pelicans,Minnesota Timberwolves,5
2018-11-14,New York Knicks,Oklahoma City Thunder,5
2018-11-14,Utah Jazz,Dallas Mavericks,5
2018-11-14,San Antonio Spurs,Phoenix Suns,5
2018-11-14,Portland Trail Blazers,Los Angeles Lakers,5
2018-11-15,Golden State Warriors,Houston Rockets,5
2018-11-15,Atlanta Hawks,Denver Nuggets,5
2018-11-15,San Antonio Spurs,Los Angeles Clippers,5
2018-11-16,Toronto Raptors,Boston Celtics,5
2018-11-16,Miami Heat,Indiana Pacers,5
2018-11-16,Utah Jazz,Philadelphia 76ers,5
2018-11-16,Brooklyn Nets,Washington Wizards,5
2018-11-16,Sacramento Kings,Memphis Grizzlies,5
2018-11-16,Portland Trail Blazers,Minnesota Timberwolves,5
2018-11-16,New York Knicks,New Orleans Pelicans,5
2018-11-16,Chicago Bulls,Milwaukee Bucks,5
2018-11-17,Los Angeles Clippers,Brooklyn Nets,5
2018-11-17,Philadelphia 76ers,Charlotte Hornets,5
2018-11-17,Atlanta Hawks,Indiana Pacers,5
2018-11-17,Denver Nuggets,New Orleans Pelicans,5
2018-11-17,Los Angeles Lakers,Orlando Magic,5
2018-11-17,Utah Jazz,Boston Celtics,5
2018-11-17,Toronto Raptors,Chicago Bulls,5
2018-11-17,Sacramento Kings,Houston Rockets,5
2018-11-17,Golden State Warriors,Dallas Mavericks,5
2018-11-17,Oklahoma City Thunder,Phoenix Suns,5
2018-11-18,Memphis Grizzlies,Minnesota Timberwolves,5
2018-11-18,Los Angeles Lakers,Miami Heat,5
2018-11-18,New York Knicks,Orlando Magic,5
2018-11-18,Portland Trail Blazers,Washington Wizards,5
2018-11-18,Golden State Warriors,San Antonio Spurs,5
2018-11-19,Boston Celtics,Charlotte Hornets,6
2018-11-19,Cleveland Cavaliers,Detroit Pistons,6
2018-11-19,Utah Jazz,Indiana Pacers,6
2018-11-19,Phoenix Suns,Philadelphia 76ers,6
2018-11-19,Los Angeles Clippers,Atlanta Hawks,6
2018-11-19,Dallas Mavericks,Memphis Grizzlies,6
2018-11-19,Denver Nuggets,Milwaukee Bucks,6
2018-11-19,San Antonio Spurs,New Orleans Pelicans,6
2018-11-19,Oklahoma City Thunder,Sacramento Kings,6
2018-11-20,Toronto Raptors,Orlando Magic,6
2018-11-20,Los Angeles Clippers,Washington Wizards,6
2018-11-20,Brooklyn Nets,Miami Heat,6
2018-11-20,Portland Trail Blazers,New York Knicks,6
2018-11-21,Indiana Pacers,Charlotte Hornets,6
2018-11-21,New Orleans Pelicans,Philadelphia 76ers,6
2018-11-21,Toronto Raptors,Atlanta Hawks,6
2018-11-21,New York Knicks,Boston Celtics,6
2018-11-21,Phoenix Suns,Chicago Bulls,6
2018-11-21,Los Angeles Lakers,Cleveland Cavaliers,6
2018-11-21,Detroit Pistons,Houston Rockets,6
2018-11-21,Portland Trail Blazers,Milwaukee Bucks,6
2018-11-21,Denver Nuggets,Minnesota Timberwolves,6
2018-11-21,Brooklyn Nets,Dallas Mavericks,6
2018-11-21,Memphis Grizzlies,San Antonio Spurs,6
2018-11-21,Sacramento Kings,Utah Jazz,6
2018-11-21,Oklahoma City Thunder,Golden State Warriors,6
2018-11-23,Minnesota Timberwolves,Brooklyn Nets,6
2018-11-23,Memphis Grizzlies,Los Angeles Clippers,6
2018-11-23,Houston Rockets,Detroit Pistons,6
2018-11-23,Boston Celtics,Atlanta Hawks,6
2018-11-23,New Orleans Pelicans,New York Knicks,6
2018-11-23,Cleveland Cavaliers,Philadelphia 76ers,6
2018-11-23,Washington Wizards,Toronto Raptors,6
2018-11-23,Miami Heat,Chicago Bulls,6
2018-11-23,San Antonio Spurs,Indiana Pacers,6
2018-11-23,Charlotte Hornets,Oklahoma City Thunder,6
2018-11-23,Phoenix Suns,Milwaukee Bucks,6
2018-11-23,Orlando Magic,Denver Nuggets,6
2018-11-23,Portland Trail Blazers,Golden State Warriors,6
2018-11-23,Utah Jazz,Los Angeles Lakers,6
2018-11-24,Houston Rockets,Cleveland Cavaliers,6
2018-11-24,Chicago Bulls,Minnesota Timberwolves,6
2018-11-24,Denver Nuggets,Oklahoma City Thunder,6
2018-11-24,New Orleans Pelicans,Washington Wizards,6
2018-11-24,Boston Celtics,Dallas Mavericks,6
2018-11-24,Sacramento Kings,Golden State Warriors,6
2018-11-24,San Antonio Spurs,Milwaukee Bucks,6
2018-11-25,Orlando Magic,Los Angeles Lakers,6
2018-11-25,Phoenix Suns,Detroit Pistons,6
2018-11-25,Charlotte Hornets,Atlanta Hawks,6
2018-11-25,Philadelphia 76ers,Brooklyn Nets,6
2018-11-25,New York Knicks,Memphis Grizzlies,6
2018-11-25,Miami Heat,Toronto Raptors,6
2018-11-25,Utah Jazz,Sacramento Kings,6
2018-11-25,Los Angeles Clippers,Portland Trail Blazers,6
2018-11-26,Milwaukee Bucks,Charlotte Hornets,7
2018-11-26,Minnesota Timberwolves,Cleveland Cavaliers,7
2018-11-26,Houston Rockets,Washington Wizards,7
2018-11-26,San Antonio Spurs,Chicago Bulls,7
2018-11-26,Boston Celtics,New Orleans Pelicans,7
2018-11-26,Indiana Pacers,Utah Jazz,7
2018-11-26,Orlando Magic,Golden State Warriors,7
2018-11-27,New York Knicks,Detroit Pistons,7
2018-11-27,Atlanta Hawks,Miami Heat,7
2018-11-27,Toronto Raptors,Memphis Grizzlies,7
2018-11-27,Los Angeles Lakers,Denver Nuggets,7
2018-11-27,Indiana Pacers,Phoenix Suns,7
2018-11-28,Atlanta Hawks,Charlotte Hornets,7
2018-11-28,New York Knicks,Philadelphia 76ers,7
2018-11-28,Utah Jazz,Brooklyn Nets,7
2018-11-28,Dallas Mavericks,Houston Rockets,7
2018-11-28,Chicago Bulls,Milwaukee Bucks,7
2018-11-28,San Antonio Spurs,Minnesota Timberwolves,7
2018-11-28,Washington Wizards,New Orleans Pelicans,7
2018-11-28,Cleveland Cavaliers,Oklahoma City Thunder,7
2018-11-28,Orlando Magic,Portland Trail Blazers,7
2018-11-28,Phoenix Suns,Los Angeles Clippers,7
2018-11-29,Golden State Warriors,Toronto Raptors,7
2018-11-29,Indiana Pacers,Los Angeles Lakers,7
2018-11-29,Los Angeles Clippers,Sacramento Kings,7
2018-11-30,Cleveland Cavaliers,Boston Celtics,7
2018-11-30,Utah Jazz,Charlotte Hornets,7
2018-11-30,Chicago Bulls,Detroit Pistons,7
2018-11-30,Washington Wizards,Philadelphia 76ers,7
2018-11-30,Memphis Grizzlies,Brooklyn Nets,7
2018-11-30,New Orleans Pelicans,Miami Heat,7
2018-11-30,Atlanta Hawks,Oklahoma City Thunder,7
2018-11-30,Houston Rockets,San Antonio Spurs,7
2018-11-30,Orlando Magic,Phoenix Suns,7
2018-11-30,Dallas Mavericks,Los Angeles Lakers,7
2018-11-30,Denver Nuggets,Portland Trail Blazers,7
2018-12-01,Milwaukee Bucks,New York Knicks,7
2018-12-01,Golden State Warriors,Detroit Pistons,7
2018-12-01,Brooklyn Nets,Washington Wizards,7
2018-12-01,Toronto Raptors,Cleveland Cavaliers,7
2018-12-01,Chicago Bulls,Houston Rockets,7
2018-12-01,Boston Celtics,Minnesota Timberwolves,7
2018-12-01,Indiana Pacers,Sacramento Kings,7
2018-12-02,Phoenix Suns,Los Angeles Lakers,7
2018-12-02,New Orleans Pelicans,Charlotte Hornets,7
2018-12-02,Utah Jazz,Miami Heat,7
2018-12-02,Memphis Grizzlies,Philadelphia 76ers,7
2018-12-02,Los Angeles Clippers,Dallas Mavericks,7
2018-12-02,Portland Trail Blazers,San Antonio Spurs,7
2018-12-03,Oklahoma City Thunder,Detroit Pistons,8
2018-12-03,Golden State Warriors,Atlanta Hawks,8
2018-12-03,Cleveland Cavaliers,Brooklyn Nets,8
2018-12-03,Washington Wizards,New York Knicks,8
2018-12-03,Denver Nuggets,Toronto Raptors,8
2018-12-03,Houston Rockets,Minnesota Timberwolves,8
2018-12-03,Los Angeles Clippers,New Orleans Pelicans,8
2018-12-04,Chicago Bulls,Indiana Pacers,8
2018-12-04,Orlando Magic,Miami Heat,8
2018-12-04,Portland Trail Blazers,Dallas Mavericks,8
2018-12-04,Sacramento Kings,Phoenix Suns,8
2018-12-04,San Antonio Spurs,Utah Jazz,8
2018-12-05,Golden State Warriors,Cleveland Cavaliers,8
2018-12-05,Denver Nuggets,Orlando Magic,8
2018-12-05,Washington Wizards,Atlanta Hawks,8
2018-12-05,Oklahoma City Thunder,Brooklyn Nets,8
2018-12-05,Los Angeles Clippers,Memphis Grizzlies,8
2018-12-05,Detroit Pistons,Milwaukee Bucks,8
2018-12-05,Charlotte Hornets,Minnesota Timberwolves,8
2018-12-05,Dallas Mavericks,New Orleans Pelicans,8
2018-12-05,Philadelphia 76ers,Toronto Raptors,8
2018-12-05,San Antonio Spurs,Los Angeles Lakers,8
2018-12-06,New York Knicks,Boston Celtics,8
2018-12-06,Phoenix Suns,Portland Trail Blazers,8
2018-12-06,Houston Rockets,Utah Jazz,8
2018-12-07,Denver Nuggets,Charlotte Hornets,8
2018-12-07,Philadelphia 76ers,Detroit Pistons,8
2018-12-07,Indiana Pacers,Orlando Magic,8
2018-12-07,Toronto Raptors,Brooklyn Nets,8
2018-12-07,Sacramento Kings,Cleveland Cavaliers,8
2018-12-07,Oklahoma City Thunder,Chicago Bulls,8
2018-12-07,Memphis Grizzlies,New Orleans Pelicans,8
2018-12-07,Los Angeles Lakers,San Antonio Spurs,8
2018-12-07,Miami Heat,Phoenix Suns,8
2018-12-07,Golden State Warriors,Milwaukee Bucks,8
2018-12-08,Houston Rockets,Dallas Mavericks,8
2018-12-08,Sacramento Kings,Indiana Pacers,8
2018-12-08,Denver Nuggets,Atlanta Hawks,8
2018-12-08,Washington Wizards,Cleveland Cavaliers,8
2018-12-08,Brooklyn Nets,New York Knicks,8
2018-12-08,Boston Celtics,Chicago Bulls,8
2018-12-08,Los Angeles Lakers,Memphis Grizzlies,8
2018-12-08,Minnesota Timberwolves,Portland Trail Blazers,8
2018-12-08,Miami Heat,Los Angeles Clippers,8
2018-12-09,New Orleans Pelicans,Detroit Pistons,8
2018-12-09,Milwaukee Bucks,Toronto Raptors,8
2018-12-09,Utah Jazz,San Antonio Spurs,8
2018-12-09,Charlotte Hornets,New York Knicks,8
2018-12-10,Washington Wizards,Indiana Pacers,9
2018-12-10,Detroit Pistons,Philadelphia 76ers,9
2018-12-10,New Orleans Pelicans,Boston Celtics,9
2018-12-10,Sacramento Kings,Chicago Bulls,9
2018-12-10,Cleveland Cavaliers,Milwaukee Bucks,9
2018-12-10,Utah Jazz,Oklahoma City Thunder,9
2018-12-10,Orlando Magic,Dallas Mavericks,9
2018-12-10,Memphis Grizzlies,Denver Nuggets,9
2018-12-10,Los Angeles Clippers,Phoenix Suns,9
2018-12-10,Minnesota Timberwolves,Golden State Warriors,9
2018-12-10,Miami Heat,Los Angeles Lakers,9
2018-12-11,Portland Trail Blazers,Houston Rockets,9
2018-12-11,Phoenix Suns,San Antonio Spurs,9
2018-12-11,Toronto Raptors,Los Angeles Clippers,9
2018-12-12,Detroit Pistons,Charlotte Hornets,9
2018-12-12,New York Knicks,Cleveland Cavaliers,9
2018-12-12,Milwaukee Bucks,Indiana Pacers,9
2018-12-12,Brooklyn Nets,Philadelphia 76ers,9
2018-12-12,Boston Celtics,Washington Wizards,9
2018-12-12,Portland Trail Blazers,Memphis Grizzlies,9
2018-12-12,Oklahoma City Thunder,New Orleans Pelicans,9
2018-12-12,Atlanta Hawks,Dallas Mavericks,9
2018-12-12,Miami Heat,Utah Jazz,9
2018-12-12,Minnesota Timberwolves,Sacramento Kings,9
2018-12-12,Toronto Raptors,Golden State Warriors,9
2018-12-13,Los Angeles Lakers,Houston Rockets,9
2018-12-13,Los Angeles Clippers,San Antonio Spurs,9
2018-12-13,Chicago Bulls,Orlando Magic,9
2018-12-13,Dallas Mavericks,Phoenix Suns,9
2018-12-14,Atlanta Hawks,Boston Celtics,9
2018-12-14,New York Knicks,Charlotte Hornets,9
2018-12-14,Washington Wizards,Brooklyn Nets,9
2018-12-14,Milwaukee Bucks,Cleveland Cavaliers,9
2018-12-14,Indiana Pacers,Philadelphia 76ers,9
2018-12-14,Miami Heat,Memphis Grizzlies,9
2018-12-14,Oklahoma City Thunder,Denver Nuggets,9
2018-12-14,Toronto Raptors,Portland Trail Blazers,9
2018-12-14,Golden State Warriors,Sacramento Kings,9
2018-12-15,Utah Jazz,Orlando Magic,9
2018-12-15,Los Angeles Lakers,Charlotte Hornets,9
2018-12-15,Boston Celtics,Detroit Pistons,9
2018-12-15,Houston Rockets,Memphis Grizzlies,9
2018-12-15,Chicago Bulls,San Antonio Spurs,9
2018-12-15,Los Angeles Clippers,Oklahoma City Thunder,9
2018-12-15,Minnesota Timberwolves,Phoenix Suns,9
2018-12-16,Atlanta Hawks,Brooklyn Nets,9
2018-12-16,Philadelphia 76ers,Cleveland Cavaliers,9
2018-12-16,New York Knicks,Indiana Pacers,9
2018-12-16,Los Angeles Lakers,Washington Wizards,9
2018-12-16,Sacramento Kings,Dallas Mavericks,9
2018-12-16,Miami Heat,New Orleans Pelicans,9
2018-12-16,Toronto Raptors,Denver Nuggets,9
2018-12-17,Milwaukee Bucks,Detroit Pistons,10
2018-12-17,Phoenix Suns,New York Knicks,10
2018-12-17,Utah Jazz,Houston Rockets,10
2018-12-17,Sacramento Kings,Minnesota Timberwolves,10
2018-12-17,Chicago Bulls,Oklahoma City Thunder,10
2018-12-17,Philadelphia 76ers,San Antonio Spurs,10
2018-12-17,Memphis Grizzlies,Golden State Warriors,10
2018-12-17,Portland Trail Blazers,Los Angeles Clippers,10
2018-12-18,Cleveland Cavaliers,Indiana Pacers,10
2018-12-18,Washington Wizards,Atlanta Hawks,10
2018-12-18,Los Angeles Lakers,Brooklyn Nets,10
2018-12-18,Dallas Mavericks,Denver Nuggets,10
2018-12-19,Cleveland Cavaliers,Charlotte Hornets,10
2018-12-19,San Antonio Spurs,Orlando Magic,10
2018-12-19,New York Knicks,Philadelphia 76ers,10
2018-12-19,Phoenix Suns,Boston Celtics,10
2018-12-19,Indiana Pacers,Toronto Raptors,10
2018-12-19,Brooklyn Nets,Chicago Bulls,10
2018-12-19,Washington Wizards,Houston Rockets,10
2018-12-19,New Orleans Pelicans,Milwaukee Bucks,10
2018-12-19,Detroit Pistons,Minnesota Timberwolves,10
2018-12-19,Golden State Warriors,Utah Jazz,10
2018-12-19,Memphis Grizzlies,Portland Trail Blazers,10
2018-12-19,Oklahoma City Thunder,Sacramento Kings,10
2018-12-20,Houston Rockets,Miami Heat,10
2018-12-20,Dallas Mavericks,Los Angeles Clippers,10
2018-12-21,Detroit Pistons,Charlotte Hornets,10
2018-12-21,Cleveland Cavaliers,Toronto Raptors,10
2018-12-21,Indiana Pacers,Brooklyn Nets,10
2018-12-21,Atlanta Hawks,New York Knicks,10
2018-12-21,Milwaukee Bucks,Boston Celtics,10
2018-12-21,Orlando Magic,Chicago Bulls,10
2018-12-21,Minnesota Timberwolves,San Antonio Spurs,10
2018-12-21,Utah Jazz,Portland Trail Blazers,10
2018-12-21,Memphis Grizzlies,Sacramento Kings,10
2018-12-21,New Orleans Pelicans,Los Angeles Lakers,10
2018-12-22,Denver Nuggets,Los Angeles Clippers,10
2018-12-22,Phoenix Suns,Washington Wizards,10
2018-12-22,Toronto Raptors,Philadelphia 76ers,10
2018-12-22,San Antonio Spurs,Houston Rockets,10
2018-12-22,Milwaukee Bucks,Miami Heat,10
2018-12-22,Dallas Mavericks,Golden State Warriors,10
2018-12-22,Oklahoma City Thunder,Utah Jazz,10
2018-12-23,Atlanta Hawks,Detroit Pistons,10
2018-12-23,Washington Wizards,Indiana Pacers,10
2018-12-23,Charlotte Hornets,Boston Celtics,10
2018-12-23,Phoenix Suns,Brooklyn Nets,10
2018-12-23,Chicago Bulls,Cleveland Cavaliers,10
2018-12-23,Miami Heat,Orlando Magic,10
2018-12-23,New Orleans Pelicans,Sacramento Kings,10
2018-12-23,Minnesota Timberwolves,Oklahoma City Thunder,10
